[BOOT] Ensured super_admin role features are set
7:40:36 PM [express] serving on port 5000
[PAYOUT-WORKER] Starting payout worker, interval 15000
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
7:45:08 PM [express] GET /api/settings 200 in 18ms :: {"id":"43349de5-295b-4901-aee3-baa75a5a7bb4","…
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
7:45:09 PM [express] POST /api/seed/test-users 200 in 551ms :: {"success":true,"message":"Test users…
7:45:09 PM [express] POST /api/test/token 200 in 15ms :: {"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXV…
7:45:09 PM [express] POST /api/support/conversations 200 in 33ms :: {"id":"4ba286dd-5cc4-4ad5-9541-9…
7:45:09 PM [express] GET /api/support/conversations/4ba286dd-5cc4-4ad5-9541-9ebb05de27e5/messages 20…
7:45:09 PM [express] POST /api/support/conversations/4ba286dd-5cc4-4ad5-9541-9ebb05de27e5/messages 2…
7:45:09 PM [express] POST /api/support/conversations/4ba286dd-5cc4-4ad5-9541-9ebb05de27e5/assign 200…
7:45:09 PM [express] POST /api/support/conversations/4ba286dd-5cc4-4ad5-9541-9ebb05de27e5/resolve 20…
7:45:10 PM [express] GET /api/categories 200 in 31ms :: [{"id":"7955b09d-d9f4-4650-bade-c97c3fd360b2…
7:45:10 PM [express] GET /api/cart 401 in 1ms :: {"error":"Authentication required"}
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
7:45:10 PM [express] GET /api/hero-banners 200 in 26ms :: [{"id":"3a442adf-93a7-4990-94bc-bd06714db6…
7:45:12 PM [express] GET /api/cart 401 in 1ms :: {"error":"Authentication required"}
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
7:45:12 PM [express] GET /api/footer-pages 200 in 16ms :: [{"id":"e8db5269-ea7a-4a48-8996-08dcf9c2b8…
7:45:12 PM [express] GET /api/settings 200 in 19ms :: {"id":"43349de5-295b-4901-aee3-baa75a5a7bb4","…
7:45:12 PM [express] GET /api/categories 200 in 28ms :: [{"id":"7955b09d-d9f4-4650-bade-c97c3fd360b2…
7:45:13 PM [express] GET /api/cart 401 in 0ms :: {"error":"Authentication required"}
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
7:45:13 PM [express] GET /api/settings 200 in 19ms :: {"id":"43349de5-295b-4901-aee3-baa75a5a7bb4","…
7:45:13 PM [express] GET /api/platform-settings 200 in 26ms :: {"id":"43349de5-295b-4901-aee3-baa75a…
7:45:13 PM [express] GET /api/footer-pages 200 in 20ms :: [{"id":"e8db5269-ea7a-4a48-8996-08dcf9c2b8…
7:45:13 PM [express] GET /api/categories 200 in 38ms :: [{"id":"7955b09d-d9f4-4650-bade-c97c3fd360b2…
7:45:14 PM [express] POST /api/seed/test-users 200 in 1244ms :: {"success":true,"message":"Test user…
[seed] existingSeller: true
[ensureStoreForSeller] Store 5bbfd01b-acf4-44b1-9e26-2f20fcd72da1 already exists for seller 87ec4a67-6269-4af7-8ebd-913e2ba4ab5f
7:45:15 PM [express] POST /api/seed/islamic-fashion 200 in 444ms :: {"success":true,"message":"Islam…
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
7:45:15 PM [express] POST /api/seed/ensure-primary-store 200 in 80ms :: {"success":true,"primaryStor…
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
7:45:16 PM [express] GET /api/auth/me 401 in 0ms :: {"error":"Authentication required"}
7:45:16 PM [express] GET /api/platform-settings 200 in 25ms :: {"id":"43349de5-295b-4901-aee3-baa75a…
7:45:16 PM [express] GET /api/cart 401 in 3ms :: {"error":"Authentication required"}
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
7:45:16 PM [express] GET /api/hero-banners 200 in 20ms :: [{"id":"3a442adf-93a7-4990-94bc-bd06714db6…
7:45:17 PM [express] GET /api/cart 401 in 1ms :: {"error":"Authentication required"}
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
7:45:17 PM [express] GET /api/settings 200 in 18ms :: {"id":"43349de5-295b-4901-aee3-baa75a5a7bb4","…
7:45:17 PM [express] GET /api/footer-pages 200 in 18ms :: [{"id":"e8db5269-ea7a-4a48-8996-08dcf9c2b8…
7:45:17 PM [express] GET /api/auth/me 401 in 0ms :: {"error":"Authentication required"}
7:45:17 PM [express] GET /api/platform-settings 304 in 23ms :: {"id":"43349de5-295b-4901-aee3-baa75a…
7:45:17 PM [express] GET /api/homepage/featured-products 200 in 26ms :: [{"id":"ac86dfa2-6acb-41ae-a…
7:45:17 PM [express] GET /api/categories 200 in 27ms :: [{"id":"7955b09d-d9f4-4650-bade-c97c3fd360b2…
7:45:17 PM [express] GET /api/products 200 in 70ms :: [{"id":"ac86dfa2-6acb-41ae-a646-fe0435c360cd",…
7:45:17 PM [express] GET /api/categories 200 in 19ms :: [{"id":"7955b09d-d9f4-4650-bade-c97c3fd360b2…
7:45:18 PM [express] POST /api/test/token 200 in 19ms :: {"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXV…
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
PLAT_SETTINGS_COLUMNS [
  'id',
  'isMultiVendor',
  'platformName',
  'logo',
  'primaryColor',
  'secondaryColor',
  'accentColor',
  'lightBgColor',
  'lightTextColor',
  'darkBgColor',
  'darkTextColor',
  'lightCardColor',
  'darkCardColor',
  'onboardingImages',
  'defaultCurrency',
  'paystackPublicKey',
  'paystackSecretKey',
  'processingFeePercent',
  'cloudinaryCloudName',
  'cloudinaryApiKey',
  'cloudinaryApiSecret',
  'contactPhone',
  'contactEmail',
  'contactAddress',
  'facebookUrl',
  'instagramUrl',
  'twitterUrl',
  'linkedinUrl',
  'youtubeUrl',
  'tiktokUrl',
  'pinterestUrl',
  'whatsappPage',
  'showSocialLinks',
  'showFacebook',
  'showInstagram',
  'showTwitter',
  'showLinkedin',
  'showYoutube',
  'showTiktok',
  'showPinterest',
  'showWhatsapp',
  'footerDescription',
  'footerLinks',
  'footerPaymentIcons',
  'activeBannerCollectionId',
  'categoryDisplayStyle',
  'bannerAutoplayEnabled',
  'bannerAutoplayDuration',
  'adsEnabled',
  'heroBannerAdImage',
  'heroBannerAdUrl',
  'sidebarAdImage',
  'sidebarAdUrl',
  'shopDisplayMode',
  'footerAdImage',
  'footerAdUrl',
  'productPageAdImage',
  'productPageAdUrl',
  'allowSellerRegistration',
  'allowRiderRegistration',
  'primaryStoreId',
  'defaultCommissionRate',
  'updatedAt',
  'enableRLS'
]
7:45:19 PM [express] GET /api/cart 200 in 25ms :: []
7:45:19 PM [express] GET /api/platform-settings 304 in 24ms :: {"id":"43349de5-295b-4901-aee3-baa75a…
7:45:19 PM [express] GET /api/settings 304 in 30ms :: {"id":"43349de5-295b-4901-aee3-baa75a5a7bb4","…
7:45:19 PM [express] GET /api/footer-pages 304 in 23ms :: [{"id":"e8db5269-ea7a-4a48-8996-08dcf9c2b8…
7:45:19 PM [express] GET /api/products 304 in 79ms :: [{"id":"ac86dfa2-6acb-41ae-a646-fe0435c360cd",…
7:45:19 PM [express] GET /api/categories 304 in 21ms :: [{"id":"7955b09d-d9f4-4650-bade-c97c3fd360b2…
